"url","Raceteaser link","Raceteaser link_link","Raceteaser images","Raceteaser images_alt","Raceteaser images_link","Image","Image_alt","Image_link","Hidden image","Hidden image_alt","Hidden image_link","Teaserdate value","Teaserdate value_link","Teaserinfo value","Teaserinfo value_link","Racewinner value","Racewinner value_link"
"http://www.formula1.com/en/championship/races/2016.html","18 - 20 Mar \n \n2016 FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX\n \n Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Australia.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Australia/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Australia.html; http://www.formula1.com/en/championship/races/2016/Australia.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Australia.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Australia/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Australia.html","18 - 20 Mar","http://www.formula1.com/en/championship/races/2016/Australia.html","2016 FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Australia.html","Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Australia.html"
"http://www.formula1.com/en/championship/races/2016.html","01 - 03 Apr \n \n2016 FORMULA 1 GULF AIR BAHRAIN GRAND PRIX\n \n Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Bahrain.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Bahrain/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 GULF AIR BAHRAIN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Bahrain.html; http://www.formula1.com/en/championship/races/2016/Bahrain.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Bahrain.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Bahrain/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 GULF AIR BAHRAIN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Bahrain.html","01 - 03 Apr","http://www.formula1.com/en/championship/races/2016/Bahrain.html","2016 FORMULA 1 GULF AIR BAHRAIN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Bahrain.html","Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Bahrain.html"
"http://www.formula1.com/en/championship/races/2016.html","15 - 17 Apr \n \n2016 FORMULA 1 PIRELLI CHINESE GRAND PRIX\n \n Nico Rosberg","http://www.formula1.com/en/championship/races/2016/China.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/China/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 PIRELLI CHINESE GRAND PRIX","http://www.formula1.com/en/championship/races/2016/China.html; http://www.formula1.com/en/championship/races/2016/China.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/China.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/China/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 PIRELLI CHINESE GRAND PRIX","http://www.formula1.com/en/championship/races/2016/China.html","15 - 17 Apr","http://www.formula1.com/en/championship/races/2016/China.html","2016 FORMULA 1 PIRELLI CHINESE GRAND PRIX","http://www.formula1.com/en/championship/races/2016/China.html","Nico Rosberg","http://www.formula1.com/en/championship/races/2016/China.html"
"http://www.formula1.com/en/championship/races/2016.html","29 Apr - 01 May \n \n2016 FORMULA 1 RUSSIAN GRAND PRIX\n \n Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Russia.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Russia/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 RUSSIAN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Russia.html; http://www.formula1.com/en/championship/races/2016/Russia.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Russia.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Russia/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 RUSSIAN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Russia.html","29 Apr - 01 May","http://www.formula1.com/en/championship/races/2016/Russia.html","2016 FORMULA 1 RUSSIAN GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Russia.html","Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Russia.html"
"http://www.formula1.com/en/championship/races/2016.html","13 - 15 May \n \nFORMULA 1 GRAN PREMIO DE ESPAÑA PIRELLI 2016\n \n Max Verstappen","http://www.formula1.com/en/championship/races/2016/Spain.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Spain/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GRAN PREMIO DE ESPAÑA PIRELLI 2016","http://www.formula1.com/en/championship/races/2016/Spain.html; http://www.formula1.com/en/championship/races/2016/Spain.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Spain.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Spain/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GRAN PREMIO DE ESPAÑA PIRELLI 2016","http://www.formula1.com/en/championship/races/2016/Spain.html","13 - 15 May","http://www.formula1.com/en/championship/races/2016/Spain.html","FORMULA 1 GRAN PREMIO DE ESPAÑA PIRELLI 2016","http://www.formula1.com/en/championship/races/2016/Spain.html","Max Verstappen","http://www.formula1.com/en/championship/races/2016/Spain.html"
"http://www.formula1.com/en/championship/races/2016.html","26 - 29 May \n \nFORMULA 1 GRAND PRIX DE MONACO 2016\n \n Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Monaco.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Monaco/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GRAND PRIX DE MONACO 2016","http://www.formula1.com/en/championship/races/2016/Monaco.html; http://www.formula1.com/en/championship/races/2016/Monaco.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Monaco.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Monaco/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GRAND PRIX DE MONACO 2016","http://www.formula1.com/en/championship/races/2016/Monaco.html","26 - 29 May","http://www.formula1.com/en/championship/races/2016/Monaco.html","FORMULA 1 GRAND PRIX DE MONACO 2016","http://www.formula1.com/en/championship/races/2016/Monaco.html","Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Monaco.html"
"http://www.formula1.com/en/championship/races/2016.html","10 - 12 Jun \n \nFORMULA 1 GRAND PRIX DU CANADA 2016\n \n Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Canada.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Canada/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GRAND PRIX DU CANADA 2016","http://www.formula1.com/en/championship/races/2016/Canada.html; http://www.formula1.com/en/championship/races/2016/Canada.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Canada.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Canada/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GRAND PRIX DU CANADA 2016","http://www.formula1.com/en/championship/races/2016/Canada.html","10 - 12 Jun","http://www.formula1.com/en/championship/races/2016/Canada.html","FORMULA 1 GRAND PRIX DU CANADA 2016","http://www.formula1.com/en/championship/races/2016/Canada.html","Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Canada.html"
"http://www.formula1.com/en/championship/races/2016.html","17 - 19 Jun \n \n2016 FORMULA 1 GRAND PRIX OF EUROPE\n \n Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Europe.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Europe/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 GRAND PRIX OF EUROPE","http://www.formula1.com/en/championship/races/2016/Europe.html; http://www.formula1.com/en/championship/races/2016/Europe.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Europe.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Europe/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 GRAND PRIX OF EUROPE","http://www.formula1.com/en/championship/races/2016/Europe.html","17 - 19 Jun","http://www.formula1.com/en/championship/races/2016/Europe.html","2016 FORMULA 1 GRAND PRIX OF EUROPE","http://www.formula1.com/en/championship/races/2016/Europe.html","Nico Rosberg","http://www.formula1.com/en/championship/races/2016/Europe.html"
"http://www.formula1.com/en/championship/races/2016.html","01 - 03 Jul \n \nFORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016\n \n Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Austria.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Austria/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016","http://www.formula1.com/en/championship/races/2016/Austria.html; http://www.formula1.com/en/championship/races/2016/Austria.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Austria.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Austria/_jcr_content/image16x9.img.320.medium.jpg","FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016","http://www.formula1.com/en/championship/races/2016/Austria.html","01 - 03 Jul","http://www.formula1.com/en/championship/races/2016/Austria.html","FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016","http://www.formula1.com/en/championship/races/2016/Austria.html","Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Austria.html"
"http://www.formula1.com/en/championship/races/2016.html","08 - 10 Jul \n \n2016 FORMULA 1 BRITISH GRAND PRIX\n \n Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Great_Britain.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","; http://www.formula1.com/content/fom-website/en/championship/races/2016/Great_Britain/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 BRITISH GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Great_Britain.html; http://www.formula1.com/en/championship/races/2016/Great_Britain.html","http://www.formula1.com/etc/designs/fom-website/images/temp-16x9.gif","","http://www.formula1.com/en/championship/races/2016/Great_Britain.html","http://www.formula1.com/content/fom-website/en/championship/races/2016/Great_Britain/_jcr_content/image16x9.img.320.medium.jpg","2016 FORMULA 1 BRITISH GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Great_Britain.html","08 - 10 Jul","http://www.formula1.com/en/championship/races/2016/Great_Britain.html","2016 FORMULA 1 BRITISH GRAND PRIX","http://www.formula1.com/en/championship/races/2016/Great_Britain.html","Lewis Hamilton","http://www.formula1.com/en/championship/races/2016/Great_Britain.html"
